

 SAP2000 v24.0.0 Ultimate 64-bit (Analysis Build 9894/64)                       
 File: D:\ResearchLab\02_Proje...FOA\code\SOO_MPJ\MPJ_Sap\SOO_Cost_W07\MPJ_7.OUT
                                                                     
                                                                       

 D I S P L A C E M E N T   D E G R E E S   O F   F R E E D O M

         (A) = Active DOF, equilibrium equation
         (-) = Restrained DOF, reaction computed
         (+) = Constrained DOF
         (>) = External substructure DOF
         ( ) = Null DOF

  JOINTS              UX  UY  UZ  RX  RY  RZ
  670602 TO  670634    A   A   A   A   A   A
  670635               -   -   A   -   -   -
  670636               A   A   -   A   A   A
  670637               A   A   A   A   A   A
  670638               -   -   A   -   -   -
  670639               A   A   -   A   A   A
  670640               A   A   A   A   A   A
  670641               -   -   A   -   -   -
  670642               A   A   -   A   A   A
  670643               A   A   A   A   A   A
  670644               -   -   A   -   -   -
  670645               A   A   -   A   A   A
  670646               A   A   A   A   A   A
  670647               -   -   A   -   -   -
  670648               A   A   -   A   A   A
  670649               A   A   A   A   A   A
  670650               -   -   A   -   -   -
  670651               A   A   -   A   A   A
  670652               A   A   A   A   A   A
  670653               -   -   A   -   -   -
  670654               A   A   -   A   A   A
  670655               -   -   A   -   -   -
  670656               A   A   -   A   A   A
  670657               -   -   A   -   -   -
  670658               A   A   -   A   A   A
  670659               -   -   A   -   -   -
  670660               A   A   -   A   A   A
  670661               -   -   A   -   -   -
  670662               A   A   -   A   A   A
  670663               -   -   A   -   -   -
  670664               A   A   -   A   A   A
  670665               -   -   A   -   -   -
  670666               A   A   -   A   A   A
  670667               -   -   A   -   -   -
  670668               A   A   -   A   A   A
  670669 TO    ~214    A   A   A   A   A   A
