

 SAP2000 v24.0.0 Ultimate 64-bit (Analysis Build 9894/64)                       
 File: D:\ResearchLab\02_Proje...FOA\code\SOO_MPJ\MPJ_Sap\SOO_Cost_W03\MPJ_3.OUT
                                                                     
                                                                       

 D I S P L A C E M E N T   D E G R E E S   O F   F R E E D O M

         (A) = Active DOF, equilibrium equation
         (-) = Restrained DOF, reaction computed
         (+) = Constrained DOF
         (>) = External substructure DOF
         ( ) = Null DOF

  JOINTS              UX  UY  UZ  RX  RY  RZ
  693982 TO  694014    A   A   A   A   A   A
  694015               -   -   A   -   -   -
  694016               A   A   -   A   A   A
  694017               A   A   A   A   A   A
  694018               -   -   A   -   -   -
  694019               A   A   -   A   A   A
  694020               A   A   A   A   A   A
  694021               -   -   A   -   -   -
  694022               A   A   -   A   A   A
  694023               A   A   A   A   A   A
  694024               -   -   A   -   -   -
  694025               A   A   -   A   A   A
  694026               A   A   A   A   A   A
  694027               -   -   A   -   -   -
  694028               A   A   -   A   A   A
  694029               A   A   A   A   A   A
  694030               -   -   A   -   -   -
  694031               A   A   -   A   A   A
  694032               A   A   A   A   A   A
  694033               -   -   A   -   -   -
  694034               A   A   -   A   A   A
  694035               -   -   A   -   -   -
  694036               A   A   -   A   A   A
  694037               -   -   A   -   -   -
  694038               A   A   -   A   A   A
  694039               -   -   A   -   -   -
  694040               A   A   -   A   A   A
  694041               -   -   A   -   -   -
  694042               A   A   -   A   A   A
  694043               -   -   A   -   -   -
  694044               A   A   -   A   A   A
  694045               -   -   A   -   -   -
  694046               A   A   -   A   A   A
  694047               -   -   A   -   -   -
  694048               A   A   -   A   A   A
  694049 TO    ~214    A   A   A   A   A   A
