

 SAP2000 v24.0.0 Ultimate 64-bit (Analysis Build 9894/64)                       
 File: D:\ResearchLab\02_Proje...FOA\code\SOO_MPJ\MPJ_Sap\SOO_Cost_W08\MPJ_8.OUT
                                                                     
                                                                       

 D I S P L A C E M E N T   D E G R E E S   O F   F R E E D O M

         (A) = Active DOF, equilibrium equation
         (-) = Restrained DOF, reaction computed
         (+) = Constrained DOF
         (>) = External substructure DOF
         ( ) = Null DOF

  JOINTS              UX  UY  UZ  RX  RY  RZ
  918522 TO  918572    A   A   A   A   A   A
  918573               -   -   A   -   -   -
  918574               A   A   -   A   A   A
  918575               A   A   A   A   A   A
  918576               -   -   A   -   -   -
  918577               A   A   -   A   A   A
  918578               A   A   A   A   A   A
  918579               -   -   A   -   -   -
  918580               A   A   -   A   A   A
  918581               A   A   A   A   A   A
  918582               -   -   A   -   -   -
  918583               A   A   -   A   A   A
  918584               A   A   A   A   A   A
  918585               -   -   A   -   -   -
  918586               A   A   -   A   A   A
  918587               A   A   A   A   A   A
  918588               -   -   A   -   -   -
  918589               A   A   -   A   A   A
  918590               A   A   A   A   A   A
  918591               -   -   A   -   -   -
  918592               A   A   -   A   A   A
  918593               -   -   A   -   -   -
  918594               A   A   -   A   A   A
  918595               -   -   A   -   -   -
  918596               A   A   -   A   A   A
  918597               -   -   A   -   -   -
  918598               A   A   -   A   A   A
  918599               -   -   A   -   -   -
  918600               A   A   -   A   A   A
  918601               -   -   A   -   -   -
  918602               A   A   -   A   A   A
  918603               -   -   A   -   -   -
  918604               A   A   -   A   A   A
  918605               -   -   A   -   -   -
  918606               A   A   -   A   A   A
  918607               -   -   A   -   -   -
  918608               A   A   -   A   A   A
  918609               -   -   A   -   -   -
  918610               A   A   -   A   A   A
  918611               -   -   A   -   -   -
  918612               A   A   -   A   A   A
  918613               -   -   A   -   -   -
  918614               A   A   -   A   A   A
  918615               -   -   A   -   -   -
  918616               A   A   -   A   A   A
  918617               -   -   A   -   -   -
  918618               A   A   -   A   A   A
  918619               -   -   A   -   -   -
  918620               A   A   -   A   A   A
  918621               -   -   A   -   -   -
  918622               A   A   -   A   A   A
  918623               -   -   A   -   -   -
  918624               A   A   -   A   A   A
  918625               -   -   A   -   -   -
  918626               A   A   -   A   A   A
  918627               -   -   A   -   -   -
  918628               A   A   -   A   A   A
  918629               -   -   A   -   -   -
  918630               A   A   -   A   A   A
  918631               -   -   A   -   -   -
  918632               A   A   -   A   A   A
  918633               -   -   A   -   -   -
  918634               A   A   -   A   A   A
  918635 TO    ~346    A   A   A   A   A   A
