

 SAP2000 v24.0.0 Ultimate 64-bit (Analysis Build 9894/64)                       
 File: D:\ResearchLab\02_Proje...FOA\code\SOO_MPJ\MPJ_Sap\SOO_Cost_W09\MPJ_9.OUT
                                                                     
                                                                       

 D I S P L A C E M E N T   D E G R E E S   O F   F R E E D O M

         (A) = Active DOF, equilibrium equation
         (-) = Restrained DOF, reaction computed
         (+) = Constrained DOF
         (>) = External substructure DOF
         ( ) = Null DOF

  JOINTS              UX  UY  UZ  RX  RY  RZ
  444608 TO  444640    A   A   A   A   A   A
  444641               -   -   A   -   -   -
  444642               A   A   -   A   A   A
  444643               A   A   A   A   A   A
  444644               -   -   A   -   -   -
  444645               A   A   -   A   A   A
  444646               A   A   A   A   A   A
  444647               -   -   A   -   -   -
  444648               A   A   -   A   A   A
  444649               A   A   A   A   A   A
  444650               -   -   A   -   -   -
  444651               A   A   -   A   A   A
  444652               A   A   A   A   A   A
  444653               -   -   A   -   -   -
  444654               A   A   -   A   A   A
  444655               A   A   A   A   A   A
  444656               -   -   A   -   -   -
  444657               A   A   -   A   A   A
  444658               A   A   A   A   A   A
  444659               -   -   A   -   -   -
  444660               A   A   -   A   A   A
  444661               -   -   A   -   -   -
  444662               A   A   -   A   A   A
  444663               -   -   A   -   -   -
  444664               A   A   -   A   A   A
  444665               -   -   A   -   -   -
  444666               A   A   -   A   A   A
  444667               -   -   A   -   -   -
  444668               A   A   -   A   A   A
  444669               -   -   A   -   -   -
  444670               A   A   -   A   A   A
  444671               -   -   A   -   -   -
  444672               A   A   -   A   A   A
  444673               -   -   A   -   -   -
  444674               A   A   -   A   A   A
  444675 TO    ~214    A   A   A   A   A   A
