

 SAP2000 v24.0.0 Ultimate 64-bit (Analysis Build 9894/64)                       
 File: D:\ResearchLab\02_Proje...FOA\code\SOO_MPJ\MPJ_Sap\SOO_Cost_W05\MPJ_5.OUT
                                                                     
                                                                       

 D I S P L A C E M E N T   D E G R E E S   O F   F R E E D O M

         (A) = Active DOF, equilibrium equation
         (-) = Restrained DOF, reaction computed
         (+) = Constrained DOF
         (>) = External substructure DOF
         ( ) = Null DOF

  JOINTS              UX  UY  UZ  RX  RY  RZ
  697777 TO  697809    A   A   A   A   A   A
  697810               -   -   A   -   -   -
  697811               A   A   -   A   A   A
  697812               A   A   A   A   A   A
  697813               -   -   A   -   -   -
  697814               A   A   -   A   A   A
  697815               A   A   A   A   A   A
  697816               -   -   A   -   -   -
  697817               A   A   -   A   A   A
  697818               A   A   A   A   A   A
  697819               -   -   A   -   -   -
  697820               A   A   -   A   A   A
  697821               A   A   A   A   A   A
  697822               -   -   A   -   -   -
  697823               A   A   -   A   A   A
  697824               A   A   A   A   A   A
  697825               -   -   A   -   -   -
  697826               A   A   -   A   A   A
  697827               A   A   A   A   A   A
  697828               -   -   A   -   -   -
  697829               A   A   -   A   A   A
  697830               -   -   A   -   -   -
  697831               A   A   -   A   A   A
  697832               -   -   A   -   -   -
  697833               A   A   -   A   A   A
  697834               -   -   A   -   -   -
  697835               A   A   -   A   A   A
  697836               -   -   A   -   -   -
  697837               A   A   -   A   A   A
  697838               -   -   A   -   -   -
  697839               A   A   -   A   A   A
  697840               -   -   A   -   -   -
  697841               A   A   -   A   A   A
  697842               -   -   A   -   -   -
  697843               A   A   -   A   A   A
  697844 TO    ~214    A   A   A   A   A   A
