

 SAP2000 v24.0.0 Ultimate 64-bit (Analysis Build 9894/64)                       
 File: D:\ResearchLab\02_Proje...FOA\code\SOO_MPJ\MPJ_Sap\SOO_Cost_W01\MPJ_1.OUT
                                                                     
                                                                       

 D I S P L A C E M E N T   D E G R E E S   O F   F R E E D O M

         (A) = Active DOF, equilibrium equation
         (-) = Restrained DOF, reaction computed
         (+) = Constrained DOF
         (>) = External substructure DOF
         ( ) = Null DOF

  JOINTS              UX  UY  UZ  RX  RY  RZ
  672517 TO  672549    A   A   A   A   A   A
  672550               -   -   A   -   -   -
  672551               A   A   -   A   A   A
  672552               A   A   A   A   A   A
  672553               -   -   A   -   -   -
  672554               A   A   -   A   A   A
  672555               A   A   A   A   A   A
  672556               -   -   A   -   -   -
  672557               A   A   -   A   A   A
  672558               A   A   A   A   A   A
  672559               -   -   A   -   -   -
  672560               A   A   -   A   A   A
  672561               A   A   A   A   A   A
  672562               -   -   A   -   -   -
  672563               A   A   -   A   A   A
  672564               A   A   A   A   A   A
  672565               -   -   A   -   -   -
  672566               A   A   -   A   A   A
  672567               A   A   A   A   A   A
  672568               -   -   A   -   -   -
  672569               A   A   -   A   A   A
  672570               -   -   A   -   -   -
  672571               A   A   -   A   A   A
  672572               -   -   A   -   -   -
  672573               A   A   -   A   A   A
  672574               -   -   A   -   -   -
  672575               A   A   -   A   A   A
  672576               -   -   A   -   -   -
  672577               A   A   -   A   A   A
  672578               -   -   A   -   -   -
  672579               A   A   -   A   A   A
  672580               -   -   A   -   -   -
  672581               A   A   -   A   A   A
  672582               -   -   A   -   -   -
  672583               A   A   -   A   A   A
  672584 TO    ~214    A   A   A   A   A   A
